Engine_ID,Cycle,Setting_1,Setting_2,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9,Sensor_10,Sensor_11,Sensor_12,Sensor_13,Sensor_14,Sensor_15,Sensor_16,Sensor_17,Sensor_18,Sensor_19,Sensor_20,Sensor_21,RUL
5,13,0.6527254108066673,0.5487134266368807,687.8515561301348,656.229681587791,689.2084688940234,661.958933745984,620.4881274150713,609.653447019544,669.2492826669226,629.9395588371681,671.3206883282618,663.4363688871687,678.6205652261058,606.2526295742846,672.3443662354912,676.230262450096,684.01080784392,693.5484513527496,615.6812705316805,667.2383843291703,644.4103556906618,667.2250687294195,620.8315390008518,3
5,14,0.503921432425664,0.2876855949432177,640.4140321651033,695.762528450538,695.5334686503928,635.5493010441357,687.7830078152041,624.1893828258839,642.9931077390148,635.8715525417014,619.9215274894053,622.207587069332,673.4443932075592,645.8940516596821,653.5656599347578,603.8938016687665,698.9451130965057,618.5733072005186,682.7302149737246,682.6064684548286,653.1871766505017,648.1277951219237,635.5439337364062,2
5,15,0.6536022812398445,0.5903461023276525,632.7033161563239,617.530294235766,678.6903386255295,679.4197331277085,687.958185495153,601.2404036277314,667.2966622394432,680.4437207679505,689.0215002636174,632.1669989659549,638.4355038524135,673.2733474786165,683.6117703207249,683.7119627830652,688.9519311043763,637.2508931553466,604.1915216716258,667.3092130911217,687.3618528737215,680.967503626589,666.9219029924867,1
6,1,0.6159941518863422,0.33475831670844275,666.7593385563584,669.0004890820666,631.5406895748013,609.2990639823132,687.0578425046007,646.8767965464506,627.5381174255418,627.8759872414553,628.7409596465579,684.8042089601483,602.519341395923,660.6731724717437,682.1388362900694,661.9526200036303,637.1467262624377,692.8630562115394,641.9182875902121,682.435044724935,699.5568900490688,695.0532820954409,648.3802539860648,15
6,2,0.7119381580604575,0.2728471662754797,680.7845941941258,620.0933688659056,668.8134706086543,658.820226694839,623.8796211381539,630.126526076,630.6313498778213,621.0704963867203,636.7785987756153,672.8861442269947,683.899732771801,667.2871668598079,684.3326167787883,656.339535071264,619.5166517218651,606.1808460689223,616.8203655766519,639.6992162207474,658.2714449344681,602.206614868229,641.8389533378333,14
6,3,0.4427922555307834,0.5158794028569916,676.2285134776616,653.5827684473081,643.7603124055393,648.0972889886124,645.1239344180988,659.8357484297759,678.8985159920793,695.7448019038096,605.809195208035,609.5399277313211,601.1417983454073,608.1149178536239,648.5094659979541,662.4614048114531,648.9392537406588,609.2360528111378,687.9330215678474,615.631697070886,681.2473821044172,698.2521272256039,635.7811249335593,13
6,4,0.7044111610008112,0.46348311020035043,679.7813648858635,609.6676449646719,625.4670622046051,664.2325525905228,698.4989656140875,629.7237807708617,644.6419516401583,600.8863285113468,611.1512212321277,642.8702020986434,670.3699779629051,695.1490710176787,633.3628395836865,686.4433246868364,674.1641451836042,616.2790989206229,655.7040513275035,673.7950947397592,632.6941024336675,608.6132139063681,659.3780631943453,12
6,5,0.6165066314704442,0.3992782865812556,643.5583314812933,645.0370936258186,684.0871579425923,606.4853594482969,677.201247630999,629.9919111506985,679.8380340518353,699.7820855681978,651.5861902712328,602.9169763645265,697.0257109726057,683.8491833843025,679.155820259137,658.6936506558907,649.2569070753298,659.5212834126875,623.1380636376848,636.0474505141553,630.5743957447291,681.4386779268762,657.5593428640082,11
6,6,0.7851968015435979,0.4221454203750525,681.7834216175022,675.6163328895246,603.8426348962325,657.9983787428131,602.716742122556,674.3193198731603,682.2422373668278,667.6821298857395,626.7592676727971,648.0890146603009,643.7661328148204,680.5090318495663,645.1294113029255,658.0950379888179,648.3180863313669,615.0472271005998,650.2427287166377,667.1270825229133,640.270372099456,628.0334752551413,616.145783406424,10
6,7,0.5367488664154745,0.4876807113089055,612.0209055370608,634.7571524238982,690.1761992135423,656.1484587959524,606.5204591260492,604.8142835978354,685.7562337661284,682.8469299449117,683.5480225742194,666.2434011701068,623.4973404995952,682.2983805041767,618.3442196403435,699.0679157065766,683.8230421081801,696.8076381450734,673.1486359703116,627.0643941981766,667.2507262673649,613.2179657753871,647.1739837518439,9
6,8,0.6530487572535792,0.2913818965325195,654.448909796085,666.4911724487218,646.1477464624734,656.0660094416171,646.3931376812333,690.2894995191987,691.6635235841208,629.4619396346193,601.4693388654954,611.8502623598151,670.4871010043382,693.2710508132761,685.4974019561474,675.6730167068567,636.1403779067186,644.6714527258521,695.8118008919433,608.1229634806673,668.2191689255098,643.9855639713835,655.347177620985,8
6,9,0.772811242204007,0.5985335664226967,600.5758660498121,679.5449960789729,663.7201476808281,660.3487666596454,690.922020586156,685.2263874391182,643.0985220513296,601.431527766706,637.9094048671936,628.8884938909166,681.7128142015586,654.4253966113698,688.2559876772348,644.2293805451135,685.9794674811645,650.1517960350167,622.0446004245418,699.2581795487763,631.5239434649451,664.3956579447613,657.028693873139,7
6,10,0.4410038911962717,0.5899172648587132,632.458582990027,692.7177819479452,665.9353922205783,667.6467937226362,653.8701797952714,666.7804683226407,631.8866818321139,673.786951856153,633.7345546769093,639.7836625502157,654.6430316077847,620.0282017867626,646.630975614017,670.7397000032928,640.6804800951724,624.6658615805406,688.6181772129345,615.6201507930599,613.3209924136629,638.0951845023475,621.0107192912352,6
6,11,0.7748913948945805,0.46013027453877475,636.6461534871398,623.4642081855453,689.5117740706537,680.498899968077,649.781250803429,659.3221570107385,658.2198746594114,683.4144597000676,601.9327630917601,691.953102465605,696.7035275256146,661.6783607852541,607.5699727309787,638.9230471691789,632.8233105678339,647.0960252434734,693.430411416749,698.8420993963481,663.2396256465508,605.4565408282699,674.2271392252287,5
6,12,0.6751542889203254,0.27981698037165803,639.6172691609255,639.9315915809308,663.6669682167208,626.9820720128214,610.5473699956631,689.2302498139652,637.1172423437628,674.0476131953519,612.436839900051,699.3255015422964,605.1668721657961,674.288149366794,638.7826089916931,622.8875462483498,645.3989911199699,666.1913632637012,691.6420544532066,697.7279932566447,612.8325862188765,659.9461139658716,602.519909482107,4
6,13,0.4271348236420688,0.4720912969725165,669.5467206689862,615.2416013330418,661.3933584760061,682.5049410180062,665.6780104724294,618.5330179528714,660.1074166800233,614.2850287300838,641.3642674918635,604.4911298995615,650.4795598304528,673.7917393354026,680.3537659462603,659.685187688776,676.2446958674868,675.1177136954043,663.541435686191,679.3818103908039,657.849250822933,690.2403276110674,635.4831855543163,3
6,14,0.5203854267787266,0.22887936359167035,638.8558101270346,699.2483502158375,606.665204056069,649.8255682263454,682.2103160600226,607.8969162190829,670.5585862643825,675.3427922256969,649.2864584447447,676.1007923495392,671.845394732255,652.144902416688,690.1774028546229,692.8182098113951,612.6002027863994,675.3868082709913,662.9820654434708,665.9422962081998,669.3422128056309,638.3215365947252,678.0212648535634,2
6,15,0.6832688354581127,0.21226100088232244,644.869362262253,692.7000967924296,651.8408021945204,607.7058279134332,638.0420007507562,623.9510169909538,668.8405018492136,676.8922782107641,640.4289747254869,637.1724066402343,686.264047114918,606.8458719333578,620.3472742497596,692.9139520015462,619.6419215872018,657.7891112694089,640.3210633183822,657.7807050251084,670.0611496394451,621.6332777630827,656.3892921055402,1
7,1,0.4269402405875087,0.3030731554044855,623.7544130874328,653.995713028056,615.0169000817042,605.8550929243979,677.5611850925327,679.4578278700191,637.4552887020121,665.8540515670055,653.0937678412093,639.245818622948,617.925561190779,637.1112938430127,606.6973612025272,634.190527810549,695.1444825663092,690.4359774993857,675.2397882303787,686.6101545377835,675.3472110659596,644.2577345932815,626.1162432510861,15
7,2,0.6328681840705094,0.3850491826957265,637.325179162934,684.2033294376421,673.7433768721486,633.423831869606,696.4476653900812,603.4670266726483,616.6860201698753,676.6115932795586,659.5131674905681,675.4264973347023,680.0003481763681,692.0766608463357,687.7350453132839,652.7677466221695,617.5491627381357,681.7407847306109,653.1294018350932,628.9439521619488,687.2859421565664,604.836271104878,669.4953119343047,14
7,3,0.5383532227811827,0.5473090021633522,622.7269627263152,652.0957977272042,651.2221920812674,678.4896977111467,620.3766459127689,658.280683508349,643.0529338462208,684.5921439677732,600.9923821127836,691.8426432145409,655.2707075718545,658.4448909757426,638.9404938978876,621.1635898569862,656.7727317931054,675.7048114698625,667.7438071228295,646.7681212484877,649.9958991964788,682.0487584480275,656.7390944156074,13
7,4,0.6483662071069909,0.4908676279065232,607.3195923768444,662.358568800276,668.0227779208353,670.7680934740915,652.3329631194741,699.543751619131,614.2594144081909,661.3604114237459,646.4095159453503,695.0928594502549,639.6553681989964,653.8331943255713,654.1760964267563,699.5631109498884,657.9314466661938,605.5605521680461,642.8457903848796,661.9389969366501,673.0249189529571,682.6340810950187,679.6243609456387,12
7,5,0.41829681352500514,0.4970826084799924,660.3448593381378,608.9124432116016,604.1672900602384,678.8614964672406,628.7137958084576,685.5696093837539,689.0097035183808,608.8604713969679,696.3499240887588,657.7122586038321,613.1715028579093,626.8853514382193,696.8065812050759,698.1117907867936,648.9624462050244,600.687796221965,673.1496464043139,641.1190475869491,661.9172735365837,658.8000463429628,673.5025186189823,11
7,6,0.7486147224609505,0.37019733377923014,666.8212798555016,675.5270420496807,608.4792016045803,651.726905644161,679.2854419033839,652.144568904359,634.5877460737858,648.762780966721,651.9032280129549,635.7121159300502,686.5295758908912,636.8448919916578,606.6564727914223,664.9508929707447,664.4745248576819,621.2447277195473,682.4471517604549,642.7486454090268,618.6639939797683,635.3102888938389,661.0107922036235,10
7,7,0.7893955876709589,0.3383739970187852,661.9490346009615,612.7713483635234,671.6323388062682,644.019899795549,657.7593365881157,606.3640909286643,615.4459747223324,607.7649334671605,667.7542267458953,678.754908585878,615.7273208179715,689.5346089153169,664.8318007452095,680.4414059677473,622.9826725797618,666.3523593913452,614.6436256602816,633.0284667502084,602.5689644869408,679.9783364445783,648.8177675310814,9
7,8,0.7875511421142767,0.34841550519384107,646.3494043800572,682.6067630252528,607.2084335998674,614.7452526706284,663.4582417550304,683.1373514385709,602.5447759905751,640.754303103243,631.1863857916883,625.1001383262301,630.9787859209099,666.6463047526836,607.4105422574867,671.51001612837,655.2662267776748,641.1197488882545,683.2929715574228,656.4231816684536,628.4541385676933,655.4687024788367,613.3182125667523,8
7,9,0.69986073269717,0.595059825494423,637.9785780179229,678.2028087670386,607.1256727765259,632.8192753609312,679.7914159615895,659.8978508177211,664.5822386286484,640.7106489125628,677.3991378152763,656.4074028833518,629.0045531962437,678.7387026752333,637.54689284665,659.3158219039468,637.2173255246897,640.2406259299312,654.0296531790307,685.0574528015115,644.3033706337619,682.5932308550016,626.1333017885383,7
7,10,0.4520344960522528,0.21604367656499301,686.3333649571825,670.8744697742976,601.2108475234887,643.4019366173875,639.5970472662455,611.4932997059567,663.6902317454743,606.6009844140242,677.2921481876115,635.8578461524874,687.1414034190855,645.4345423067655,680.3814545193446,605.3347996988898,666.1667259629189,688.4586888229613,684.4665909090224,620.1528378006312,661.7105944428656,663.1458792583021,641.9099472917085,6
7,11,0.703305278371609,0.5468125984489793,651.9081785136218,603.6160380524763,695.650139829948,608.8600429679617,691.5090068407043,609.3857284823356,634.0604166581292,634.882053396948,652.1296047654139,665.6631073707877,667.2702994208898,663.0247219456157,643.3472232755635,645.4764342552661,614.122354337315,689.5562848131839,643.1301706341014,693.4433038753441,684.9959330503206,678.4405473212797,659.9299287006388,5
7,12,0.40983476658352064,0.4314701634289574,647.918187762973,630.3128355945329,673.7508359459007,622.0611952711212,653.302886724614,690.9626819436593,607.1711888847651,611.0998098791315,697.6013823279213,624.0398912893506,679.6681397191372,624.8383608743208,699.718235390295,667.4786302167411,657.0877416839476,690.9175264053586,637.9040485383035,668.9087653748229,619.6245716706165,659.856299321776,651.3707855215305,4
7,13,0.4088494206115989,0.37544616767583616,602.5642065806436,626.3112569910843,635.3251408502064,659.8225294063739,615.7954822835349,666.9200262938078,640.9628894895231,680.8235210009223,612.5550214762653,619.1592945734826,625.0467898792499,670.5460830283487,655.9059284946602,667.7531613883684,618.5270355383324,631.3878076515027,691.5060732517222,682.3273212680031,612.5549789898477,641.4141068215666,628.818452595953,3
7,14,0.5294440876598165,0.4901030641660546,634.1247827626156,636.013640747152,629.6535581287656,673.5663114239189,669.5899118168802,682.9286799316756,631.1217495063394,694.7688025964471,601.6947664889581,691.8239086675437,662.4874099606999,642.7601333703337,632.1162152635953,637.3122618422384,627.8643063115037,669.1055812739262,625.1169267548402,655.6190692630012,696.3479947474327,695.7945859926137,600.6464357789711,2
7,15,0.5954572761618664,0.39466757656988116,638.0195618785857,608.7642746763838,634.970322974585,699.834751139295,679.3261350438254,687.8978900282267,667.7120639735009,607.2316475257938,677.0158211757096,610.1803682949537,657.1745983143749,644.2545514814746,622.0111325904753,694.169198665803,621.8709800323584,627.1633181274369,684.4212325286143,677.9516701424063,610.8044559376407,654.1113824878845,649.6239221900814,1
8,1,0.7081629671231173,0.5493692952326642,639.8822780896901,693.6957823031063,677.4653531181182,693.3113331343558,631.6761677067527,657.1772352048322,660.577924945269,695.5115207291701,680.7155537364882,650.5957907734931,683.2830376788271,664.9322324576882,635.0520534286162,616.7357032236781,618.2837779868817,619.060983307445,648.4020572509404,601.6200397339467,647.849107010719,660.5089518540539,628.5625988562243,15
8,2,0.673318150642602,0.5602807456045034,658.0172369227332,655.3802240712376,666.1370611070414,664.2565199535192,685.7179256998753,651.7446351755041,636.459372819754,652.2576599336745,612.0207229120576,622.0852782963009,690.608706048126,693.6280621468927,637.2533273759551,650.035944621556,682.5710951560667,618.4632457347369,651.409544255126,681.8380424779535,658.5563728793302,622.0487639414749,673.4608300710535,14
8,3,0.5783610825506994,0.36868837074938215,653.3602546726878,630.5524310658024,618.5195567867468,642.1248053294072,690.6143254765766,643.042741032099,621.789255425499,629.9565677953874,626.5582832958606,603.8929963325668,601.2156771477387,606.4006346608621,606.8713677723961,669.0883976550823,628.5707567660891,634.2107620863594,630.8468281489484,604.0138859085366,654.1374420907438,662.5650789427276,602.3946265270483,13
8,4,0.5094506665126664,0.3107311188940206,660.7905092793444,639.6981517074283,617.4109335334084,663.6177364708233,627.6904487377809,631.6946587791119,698.8035966155592,607.6862075276164,601.7552363366628,603.6018818291426,667.4019919058793,682.4743237347008,636.9574199426773,669.7135805891809,692.712378186445,642.9957619779822,657.3042200619016,688.9913376362863,608.6032157032943,657.1607649482944,658.482781130579,12
8,5,0.7988498000630845,0.4369401314373449,676.4883261542128,644.7202540504836,609.8395649713398,678.5651618080232,698.3521472715222,643.4595960858712,645.4001621196115,650.0624268070418,629.3308610780565,617.5221772105828,605.1835799119729,629.2383110412193,646.4238519739225,664.8638956768816,696.992652534519,683.0949171055069,632.5211196276211,699.1962747238643,605.7026914003619,618.4838397947025,694.1474237506065,11
8,6,0.5704725208943893,0.5649453382466764,681.2985738716094,660.0594333360617,666.0302719701338,611.8336190923387,614.0711528048759,677.3879655730157,668.8274235780237,679.4515544490748,677.3141873918671,686.6770354506,654.8858665077356,644.3919454506378,672.2737752238804,627.528821345186,657.1260469937097,611.9891093472712,603.9269414241652,629.4067462176778,610.5483427461036,605.9587097353144,617.4409267111499,10
8,7,0.5805548097318702,0.28426487560226665,671.8123076226494,651.5679427696498,676.4372662221735,640.9904889696288,620.201566840249,660.1923431015132,614.0552967578361,670.7086477266698,651.7960527712579,628.2478743977026,628.7632729043678,602.1913328775009,665.6729484721608,615.6206568686622,614.3001122665727,673.4925847394894,627.1998605344356,621.0318556285794,658.5587683872612,660.4359319714771,647.1649490750596,9
8,8,0.4654495284766677,0.4491866334253931,695.5523695954935,691.9391973214417,626.5046428325004,683.9802285635617,618.4224839238026,689.2523289954846,648.5589699659398,605.0226011463974,634.8095593168288,695.0459170575296,630.6776599522141,630.1046077834313,670.8765655229154,663.5940326826711,637.4548243379581,653.1454914189305,600.637904340659,676.5363363858041,654.4344887634321,676.3692269350321,609.1421991817139,8
8,9,0.7179238194999717,0.4526240880370082,601.8232582676362,649.696348290583,602.0944961030913,638.3832951933044,689.398971000787,644.3380014379188,602.7536719869465,607.2901835367903,637.173929490633,658.1622292989193,635.2958503452356,650.2631242630131,600.8363681876857,659.9302116139438,679.7732263348214,628.7945342675993,697.8354787056857,625.3026340920253,623.3740792036745,652.3401370922008,662.5681912261352,7
8,10,0.6774728903125955,0.4932452089661124,619.5777985683546,699.2158014823312,608.2171667476428,657.1872271227187,665.4292552324962,660.7089578718754,650.545511791045,640.2873282632637,600.1353625715468,643.6614189768766,662.1292449049611,605.617607734744,621.7667399580536,617.9356010289241,636.739072869707,649.2819584532824,696.5747209819748,686.5562383172204,663.7774141845591,622.6772625319645,655.0531680596225,6
8,11,0.4883078451155042,0.2526270740509039,600.7562874978142,685.1424957745096,696.786003484503,658.7769360862198,615.2104283222272,663.1307553091989,696.4017407117702,629.5290494047944,629.9800527565236,658.0088834669455,633.4049965668769,649.1095729383165,666.1684288399856,670.5139145570563,608.7017218302789,629.9942069777022,639.5155297472305,610.2842592157476,682.0067502055649,666.6521976693035,640.7365524212832,5
8,12,0.4329524182463371,0.48632998587283544,664.7474714154603,620.8510514357336,629.544477747742,618.4476253133639,644.0323418368349,659.1697162306325,638.42067129858,623.2384323056048,664.645874163793,651.6698385226268,673.269905059028,692.7110628858427,648.3989368179747,645.5171991733656,655.6784910928188,659.6081955238305,672.8370854339646,612.5955196379358,604.1578959846594,608.0105726609602,652.1377021473742,4
8,13,0.6721997208298853,0.5636130082662564,689.8030548949987,693.0595214643917,676.9223147838134,636.2235441652289,661.5298025069802,670.2633773085516,603.8996012574912,628.1004498908713,697.4194443816357,675.8776253757326,640.452738557387,610.5393218107805,600.5313475668346,666.7760591603153,684.5120851496035,643.3843922855244,634.5806098410425,697.9151555100616,649.8129943548042,644.1833704801954,689.657465846901,3
8,14,0.6618044857124541,0.2718732435480968,624.3482296576299,611.6366397885477,662.4663568854264,633.4511288741933,608.3464084989383,623.7433468374807,603.0955790919344,680.3482743296885,684.70608269839,628.2496065972853,606.8353200309958,676.4440728075505,680.4494642431822,683.736707977015,679.5926387143502,616.4405529078879,667.1093157085976,667.3838898270004,668.9310412102691,616.336675839842,619.6294302311067,2
8,15,0.5093038107992838,0.29501732996955105,692.7034544796306,681.7449708491191,638.1939639652896,602.6196708532065,688.2416368407339,651.236377754579,638.798675994687,692.9228053631854,602.3594964645529,635.3050391600302,678.3759842484108,640.9671053375993,677.2809573290338,616.9728428576923,617.5123140130353,611.6583074555697,680.543004304598,684.6887224428953,625.2311927069687,618.4459051059883,602.2564511705348,1
9,1,0.7803454249001642,0.5885580376166558,606.0267390289561,638.062329347658,620.5687262195555,602.4191763891355,680.3603535441536,610.4224802808347,616.0024936463194,640.5102694527567,689.856060467484,689.4094302533251,628.5758324592706,665.5173714524338,654.8419162993563,601.9144867996837,667.2764614412466,654.669568207213,694.6756244692241,632.4329377351518,630.7770905293149,620.2293949158204,686.1664884699101,15
9,2,0.4604231567123601,0.2723907810837959,693.4436026805514,687.797432044507,612.1386418159407,683.1697043675773,650.5206773576638,638.4511327644813,602.3352096328186,690.6111002132498,678.3198413298626,694.6456513150406,643.2766879599262,626.0236597985229,606.6463325776272,677.9102586395786,622.0504263435647,690.2413033286103,640.0212275849672,667.6483749520604,661.3637902989384,638.6707057043977,657.7117082387906,14
9,3,0.5729339204170408,0.5417540373478316,635.1622687239634,686.8056690107451,661.5012968038867,627.3070809972812,696.712661525917,648.7667068621264,675.6213613950176,632.1495701247882,678.037612357098,689.2558227486475,668.5443883221901,615.9492262541359,676.6515049532585,660.9697425152616,621.8207534552172,634.3957686557685,678.3297982956047,659.4241827308597,689.7935293443737,605.1150205620397,689.0658455461843,13
9,4,0.7774463680670396,0.3969111425792139,610.1420828449217,680.5925400117621,677.4633780637788,651.8078766238815,641.77609792751,665.2224259545472,645.8523008881891,647.6436986343791,645.7995759003571,641.9447993957314,633.2456157148712,616.0462614271227,658.3713587731364,669.9639569622121,687.4071773305185,673.3000107222623,626.5928450632118,660.3150120122947,680.9924420302899,639.7793440929098,659.6945223413172,12
9,5,0.567890926770449,0.29889242976127084,648.5871759186325,679.0030436307061,664.3904253541131,629.8725573588773,698.4110319036498,695.0531052586203,628.9244771972654,622.6028997816,639.8005292954502,678.0365503006882,605.6585656146716,607.0491945643145,678.1959977157959,683.8154974988643,624.966895274023,665.8661354939767,699.0332303793648,668.2532459537722,658.3130219099584,651.1707447114701,681.0161089959703,11
9,6,0.6554103790656343,0.5482999605090045,625.6776567720508,630.4679139098041,653.0302133249158,694.0679245115341,666.7919998803627,660.0651066548356,690.008318301648,664.0476042175844,630.2915728833193,647.6335733301099,637.3921047012814,618.5646704901243,675.174699239584,680.28109348245,626.3247346518011,693.1554914309481,602.5769598764351,657.5359173129099,673.0221717757249,648.3294284966325,642.9673363355148,10
9,7,0.5590377591851178,0.3781221020010662,628.4872901961922,608.0919283051252,604.1951223431636,625.9296758865773,663.4671273253941,674.359391617656,611.6138960200526,697.8981115174809,606.5694858954366,649.7539852146102,694.4448582694304,666.4219384988968,680.3002071957837,696.0920146928825,600.0653390761299,682.0981017299141,660.3528806501121,642.9062369302666,636.4822470207798,638.278410040304,674.9859931288269,9
9,8,0.5096860809394681,0.40592694157187603,630.7289964926287,640.2980178765162,696.8488777594384,642.9656812738936,616.5954895295785,650.6266059495202,695.591882895532,660.3493096043378,622.8235363493699,620.4680109057284,664.1734397298558,688.1690611843508,651.8008066404625,653.5935078852118,687.0669034125517,656.6605258905463,665.9505981651328,627.5922694380547,664.0965528098758,683.9146608070753,691.3041466889856,8
9,9,0.7935910591839314,0.3436933477599063,680.3025897832663,617.3524514986509,679.8714191654575,687.2730250484602,688.1927758304644,663.4104031376331,631.3966717377352,635.7814084113548,624.6603634978025,659.1130303258517,667.1479148667207,681.4125685591162,614.0324518193515,648.8495632659906,679.2594813209134,665.7030498234108,668.8045557074129,676.8581330913202,646.6181591127557,614.5326692420504,657.2122963722206,7
9,10,0.5637336025260172,0.4371803405739709,653.9161276675254,669.4951088902462,629.2822036700965,684.1933566791809,642.7489687920615,607.0932216133773,688.8403672308681,664.7817445990529,648.4077069710202,618.6135897753348,663.228215363764,668.5134309874484,667.1157473379689,640.188719989073,662.7328935090678,689.8386466584035,612.0387578789089,622.6272430003186,618.9936136457561,650.5696743781374,618.078515056238,6
9,11,0.7576396814716538,0.2654095490340091,631.1307699156004,634.6099726537785,697.997032935885,618.6101417846278,616.223340578248,625.4391580841847,660.2942876479461,612.2920678465388,674.7444406596694,633.1564699067194,619.8992138959437,611.0431863411103,662.047378505197,615.3691042844205,675.0265763938842,639.9518784586935,693.8529783473131,669.2354306154414,670.1738273877257,606.2041416956554,626.8797615030198,5
9,12,0.4919818423564345,0.3564326146607043,661.0333783310919,697.5610200859915,660.1881589636322,680.264330979571,601.2607519975759,636.1853093205139,682.6707359741488,688.8659080265398,647.3809828397947,685.5030201619935,641.8333864102281,628.918744629595,674.2253187199087,657.2607232882023,615.2048567424492,632.6794705857777,618.1183279050083,623.3332822649327,655.6464637348822,607.115567887791,619.8644576897406,4
9,13,0.48524188161003334,0.5877649289341149,671.6150674223194,664.0972077345332,658.2422658207247,645.8186886737892,655.9755683638383,647.2493355006513,698.4013163210465,650.3083950779836,605.784444944716,620.7075809210855,675.0939798363319,630.9806875322469,616.9881006050736,627.7012524325979,645.8323594587575,601.0811083635197,662.2753403239841,662.5330169954453,635.8621581953591,657.3865849677096,624.6857027595732,3
9,14,0.41245363315380457,0.303253373080451,627.2624000733533,682.248056363436,674.8073179429532,648.2968872085355,652.7399622122676,604.5648745502384,628.8405437818745,644.9349742039642,695.7789800988204,607.1158285173433,610.1372897553159,624.9956946397622,619.4975199900289,692.1307512212975,635.1219387348781,682.6551074191464,622.2676079123084,674.7078267129029,691.133919007863,656.601842488782,630.6415449351036,2
9,15,0.660666730150354,0.46269466581651686,641.3549101525351,613.2524672741848,681.1769788090138,613.3479972415944,671.9353622369158,614.0024097553318,696.1135485407593,658.586478845352,694.2724319094112,606.9007592612817,627.7852776089712,651.5005659709723,689.0409517219329,658.3190804277098,609.3776526257017,680.0980700403366,630.721641702127,621.8713888906539,602.0934117826733,687.8033512844457,655.5133786753188,1
10,1,0.5474105374895045,0.3300760256898779,612.1886093336948,686.2014482272623,665.6478607331503,608.0601513757125,689.0258053017802,627.6814307791306,638.948189490242,662.4783862789402,678.5189543148408,694.0784520503108,627.6319108465854,653.5553814879672,674.9977798452071,659.284018050811,648.6130485214924,610.4454518100151,654.6458541728124,605.9943300861308,631.5773151249496,655.7873675660073,658.7991629463833,15
10,2,0.7457432999358549,0.5093892502746402,618.114934953468,692.2757190513395,612.80957463662,672.7939306973765,607.9406584643029,697.153269090105,638.5511904736923,607.1775806226512,699.1327901564221,650.6920437961835,643.2018927594506,635.688597517111,690.8228488700323,635.492466087701,692.0739650342636,657.6857381132701,641.7193418564576,613.0973742994174,605.6881397777646,695.979102040485,642.6499747241861,14
10,3,0.5892839626766229,0.25234946428733995,668.1117853964982,648.7061918818936,633.8267505994498,649.64611523553,673.1496490340362,633.1347007103051,634.0387104254505,668.2617221223402,654.4482332800263,640.9412071817019,698.0368740942185,635.3789158736436,675.871532116392,605.1989351977708,604.0059119050694,646.3981698166888,616.0225600976506,660.5996967271026,676.6527316221627,604.869484839993,661.5420779820836,13
10,4,0.7872773711658887,0.5879284180314179,618.1438347695627,660.6252937750977,692.8083640326049,643.6850702615179,618.7411944097582,648.2041058112083,654.1407607347585,624.193168031553,696.2768350253206,681.0878581007919,606.7502546683822,682.8555597906081,659.7155305990302,603.1743765372988,629.1460913493794,611.8709095509112,617.0936402420848,684.9446406225736,670.2107454113793,609.8007684780741,608.1574925611366,12
10,5,0.4742102062812485,0.3815158165534557,652.516338366706,676.4809800902996,622.4615611843852,672.9508228652396,685.8177053157164,619.6097712738393,615.4145043178487,671.395263250659,607.560504061675,683.5825927910516,651.8700994380595,678.9292848319685,665.4132737027874,642.3335144153198,620.7540936205703,698.0568227060724,641.8144788162799,604.4996821235425,633.1352218736317,604.4065861570382,608.778823705816,11
10,6,0.7474492671822444,0.2944201853385856,670.9046261722433,617.4838627260413,637.2167023837513,676.551289899111,681.9063513861656,661.0780071075768,655.3711485358011,682.2534794384196,636.5680748261371,633.2191033115605,617.936468201221,630.7795831680746,688.912792394001,608.4565378097238,623.8146653665697,621.4695887463355,675.72829782755,673.4151259041646,667.5662902207073,618.527685033354,617.1829460357659,10
10,7,0.7106387411166968,0.22939869893200507,610.6876923094744,650.2566076463443,643.2076882944195,615.8908167669354,654.0793754985544,628.0683215515975,654.1704812410004,680.395850755252,622.5381268006765,669.3618057473795,697.0676545409744,691.3788443873259,657.8806754511941,660.684695554014,690.8434551879375,606.7234180090561,689.7964646847788,634.1318645950053,639.5937226195949,654.1270110941678,651.8077498040345,9
10,8,0.7083687378576209,0.2679031620350163,656.7312219628903,639.8663027772313,643.9404989694452,661.0225149477641,671.0242798623311,620.6992578438427,676.190181260487,655.2500967407889,619.583308413427,677.1122815851886,611.3303504727464,695.2815017002506,663.2391324328387,688.0973005639657,646.806905423429,659.484737950191,608.4127662259383,647.8528369919522,675.6253791422434,664.5572181427428,621.3994678698314,8
10,9,0.7379132912467551,0.407909579422407,625.6562783701364,614.6373992162249,661.2939582494525,613.5354082277686,631.4350113183748,651.6572628445979,683.3649961937585,652.0169892310751,614.0802948892676,665.4650686865955,640.3601002361592,632.6742542030041,615.64767160036,688.2914816518722,646.6299412939819,673.8866677133033,639.3103907559401,692.8859549845565,645.4183662736706,604.5585157948669,628.3284403492578,7
